tradingDate,ric,change,percentageChange,lastPrice,totalReturn,fullPrice,netPrice
20200528,.CDCGBI,,,,170.558118,110.969357,102.705132
20200529,.CDCGBI,,,,170.574494,110.974565,102.703728
20200601,.CDCGBI,,,,170.538543,110.936995,102.647514
20200602,.CDCGBI,,,,170.178001,110.702429,102.414595
20200603,.CDCGBI,,,,169.77443,110.42896,102.155234
20200604,.CDCGBI,,,,169.587114,110.306913,102.028749
20200605,.CDCGBI,,,,169.305468,110.115185,101.844296
20200608,.CDCGBI,,,,169.257137,110.049544,101.780472
20200609,.CDCGBI,,,,169.340794,110.100565,101.820017
20200610,.CDCGBI,,,,169.375081,110.118351,101.829718
20200611,.CDCGBI,,,,169.432115,110.153592,101.853398
20200612,.CDCGBI,,,,169.649571,110.290668,101.975666
20200615,.CDCGBI,,,,169.744151,110.294157,101.99968
20200616,.CDCGBI,,,,169.52003,110.146978,101.850574
20200617,.CDCGBI,,,,169.358232,110.004499,101.739769
20200618,.CDCGBI,,,,169.350989,109.965343,101.723946
20200619,.CDCGBI,,,,169.276085,109.901677,101.66653
20200622,.CDCGBI,,,,169.162996,109.814011,101.562899
20200623,.CDCGBI,,,,168.936425,109.666544,101.412246
20200624,.CDCGBI,,,,169.06683,109.749647,101.481037
20200628,.CDCGBI,,,,169.204915,109.832646,101.520439
20200629,.CDCGBI,,,,169.245138,109.858822,101.533793
20200630,.CDCGBI,,,,169.272699,109.875159,101.539363
20200701,.CDCGBI,,,,169.383296,109.946948,101.59583
20200702,.CDCGBI,,,,169.431288,109.975027,101.613953
20200703,.CDCGBI,,,,169.458976,109.984103,101.619641
20200706,.CDCGBI,,,,169.102452,109.686362,101.36747
20200707,.CDCGBI,,,,168.782862,109.473775,101.160433
20200708,.CDCGBI,,,,168.617517,109.366433,101.047879
20200709,.CDCGBI,,,,168.295478,109.133905,100.839341
20200710,.CDCGBI,,,,168.274062,109.113925,100.814952
20200713,.CDCGBI,,,,168.130258,108.965588,100.693055
20200714,.CDCGBI,,,,168.032767,108.894021,100.62206
20200715,.CDCGBI,,,,168.006729,108.84984,100.594837
20200716,.CDCGBI,,,,168.102818,108.908847,100.642435
20200717,.CDCGBI,,,,168.16737,108.924251,100.670712
20200720,.CDCGBI,,,,168.27445,108.911724,100.702515
20200721,.CDCGBI,,,,168.575716,109.103167,100.875857
20200722,.CDCGBI,,,,168.780532,109.225335,100.990103
20200723,.CDCGBI,,,,168.900453,109.293911,101.052325
20200724,.CDCGBI,,,,169.119075,109.396992,101.175031
20200727,.CDCGBI,,,,169.210833,109.396391,101.197484
20200728,.CDCGBI,,,,169.100437,109.297584,101.118545
20200729,.CDCGBI,,,,169.105033,109.295328,101.110095
20200730,.CDCGBI,,,,169.114022,109.298227,101.104338
20200731,.CDCGBI,,,,169.029588,109.243369,101.041314
20200803,.CDCGBI,,,,169.027513,109.182082,101.006297
20200804,.CDCGBI,,,,168.96342,109.140652,100.955978
20200805,.CDCGBI,,,,169.020481,109.173132,100.979512
20200806,.CDCGBI,,,,169.055288,109.19563,100.989481
20200807,.CDCGBI,,,,169.015088,109.166919,100.953758
20200810,.CDCGBI,,,,169.104424,109.187022,100.974483
20200811,.CDCGBI,,,,169.16811,109.224599,101.002064
20200812,.CDCGBI,,,,169.246214,109.275093,101.038441
20200813,.CDCGBI,,,,169.269651,109.290244,101.041486
20200814,.CDCGBI,,,,169.305994,109.280966,101.052402
20200817,.CDCGBI,,,,169.35623,109.296347,101.049304
20200818,.CDCGBI,,,,169.303748,109.258682,101.006061
20200819,.CDCGBI,,,,169.190318,109.165389,100.925663
20200820,.CDCGBI,,,,169.112716,109.115216,100.867107
20200821,.CDCGBI,,,,169.065906,109.059511,100.827326
20200824,.CDCGBI,,,,169.089482,108.978406,100.807981
20200825,.CDCGBI,,,,168.943272,108.880113,100.707584
20200826,.CDCGBI,,,,168.924968,108.858154,100.68518
20200827,.CDCGBI,,,,168.81462,108.767907,100.60665
20200828,.CDCGBI,,,,168.788794,108.745781,100.579661
20200831,.CDCGBI,,,,168.802945,108.730526,100.554584
20200901,.CDCGBI,,,,168.790284,108.719163,100.535712
20200902,.CDCGBI,,,,168.740048,108.681861,100.494039
20200903,.CDCGBI,,,,168.658956,108.623059,100.43364
20200904,.CDCGBI,,,,168.662153,108.620748,100.424391
20200907,.CDCGBI,,,,168.672468,108.585217,100.397087
20200908,.CDCGBI,,,,168.647871,108.562139,100.370969
20200909,.CDCGBI,,,,168.727924,108.612965,100.40837
20200910,.CDCGBI,,,,168.763565,108.629866,100.418813
20200911,.CDCGBI,,,,168.68659,108.569659,100.360903
20200914,.CDCGBI,,,,168.670054,108.500302,100.3173
20200915,.CDCGBI,,,,168.63857,108.476926,100.286998
20200916,.CDCGBI,,,,168.773379,108.537204,100.357646
20200917,.CDCGBI,,,,168.805432,108.551456,100.365914
20200918,.CDCGBI,,,,168.811612,108.544577,100.358476
20200921,.CDCGBI,,,,168.903984,108.536811,100.381464
20200922,.CDCGBI,,,,168.964358,108.559788,100.40692
20200923,.CDCGBI,,,,168.919945,108.524687,100.368755
20200924,.CDCGBI,,,,168.9593,108.541539,100.381449
20200925,.CDCGBI,,,,168.935353,108.514929,100.355709
20200927,.CDCGBI,,,,168.91655,108.468577,100.321898
20200928,.CDCGBI,,,,168.906205,108.461685,100.304415
20200929,.CDCGBI,,,,168.938725,108.481682,100.31296
20200930,.CDCGBI,,,,168.872465,108.438975,100.261527
20201009,.CDCGBI,,,,168.906036,108.458382,100.181065
20201010,.CDCGBI,,,,168.849994,108.422227,100.135992
20201012,.CDCGBI,,,,168.872753,108.410922,100.127359
20201013,.CDCGBI,,,,168.890609,108.405698,100.126958
20201014,.CDCGBI,,,,168.894334,108.375788,100.118014
20201015,.CDCGBI,,,,168.924595,108.36168,100.125112
20201016,.CDCGBI,,,,168.884643,108.327994,100.089764
20201019,.CDCGBI,,,,168.991136,108.33691,100.120558
20201020,.CDCGBI,,,,169.063157,108.378999,100.152903
20201021,.CDCGBI,,,,169.163938,108.425141,100.202635
20201022,.CDCGBI,,,,169.345533,108.534662,100.301226
20201023,.CDCGBI,,,,169.415973,108.575813,100.332616
20201026,.CDCGBI,,,,169.452337,108.553782,100.321022
20201027,.CDCGBI,,,,169.412597,108.492158,100.2858
20201028,.CDCGBI,,,,169.416154,108.48771,100.276757
20201029,.CDCGBI,,,,169.447212,108.498357,100.284343
20201030,.CDCGBI,,,,169.447244,108.490031,100.273169
20201102,.CDCGBI,,,,169.534982,108.462598,100.292497
20201103,.CDCGBI,,,,169.612354,108.506202,100.32793
20201104,.CDCGBI,,,,169.673625,108.538657,100.35367
20201105,.CDCGBI,,,,169.723587,108.545654,100.372596
20201106,.CDCGBI,,,,169.752913,108.55181,100.379089
20201109,.CDCGBI,,,,169.768068,108.493,100.354696
20201110,.CDCGBI,,,,169.754015,108.481413,100.335052
20201111,.CDCGBI,,,,169.728036,108.448367,100.308223
20201112,.CDCGBI,,,,169.641041,108.381512,100.244627
20201113,.CDCGBI,,,,169.418551,108.218425,100.099389
20201116,.CDCGBI,,,,169.433387,108.173764,100.074799
20201117,.CDCGBI,,,,169.425773,108.149625,100.059032
20201118,.CDCGBI,,,,169.407647,108.130645,100.03693
20201119,.CDCGBI,,,,169.339054,108.076342,99.984418
20201120,.CDCGBI,,,,169.217571,107.99037,99.900035
20201123,.CDCGBI,,,,169.352757,107.968538,99.947969
20201124,.CDCGBI,,,,169.346319,107.962622,99.93291
20201125,.CDCGBI,,,,169.433378,108.009503,99.974191
20201126,.CDCGBI,,,,169.467725,107.985739,99.983709
20201127,.CDCGBI,,,,169.469272,107.953581,99.973461
20201130,.CDCGBI,,,,169.691793,108.040171,100.074029
20201201,.CDCGBI,,,,169.79357,108.094095,100.123809
20201202,.CDCGBI,,,,169.815694,108.099031,100.125893
20201203,.CDCGBI,,,,169.815528,108.095603,100.114629
20201204,.CDCGBI,,,,169.869717,108.124382,100.135913
20201207,.CDCGBI,,,,169.901049,108.081957,100.121184
20201208,.CDCGBI,,,,169.927257,108.076147,100.125713
20201209,.CDCGBI,,,,169.907285,108.062435,100.10259
20201210,.CDCGBI,,,,169.992073,108.114425,100.142202
20201211,.CDCGBI,,,,170.012473,108.126772,100.143255
20201214,.CDCGBI,,,,170.040298,108.081484,100.126432
20201215,.CDCGBI,,,,170.11808,108.131013,100.161853
20201216,.CDCGBI,,,,170.196201,108.169824,100.197477
20201217,.CDCGBI,,,,170.20072,108.172699,100.18902
20201218,.CDCGBI,,,,170.242685,108.185979,100.20299
20201221,.CDCGBI,,,,170.398315,108.260146,100.262713
20201222,.CDCGBI,,,,170.57724,108.37409,100.358715
20201223,.CDCGBI,,,,170.683776,108.439161,100.41136
20201224,.CDCGBI,,,,170.717713,108.460771,100.420523
20201225,.CDCGBI,,,,170.797668,108.500845,100.457248
20201228,.CDCGBI,,,,170.895614,108.543948,100.482428
20201229,.CDCGBI,,,,170.940839,108.572361,100.498355
20201230,.CDCGBI,,,,171.039495,108.634124,100.546286
20201231,.CDCGBI,,,,171.087078,108.664426,100.563625
20210104,.CDCGBI,,,,171.157353,108.698978,100.560891
20210105,.CDCGBI,,,,171.187157,108.717908,100.567514
20210106,.CDCGBI,,,,171.31029,108.796115,100.629877
20210107,.CDCGBI,,,,171.463534,108.888035,100.710225
20210108,.CDCGBI,,,,171.558423,108.945906,100.755719
20210111,.CDCGBI,,,,171.622385,108.972568,100.760388
20210112,.CDCGBI,,,,171.713982,109.030746,100.803918
20210113,.CDCGBI,,,,171.826901,109.098219,100.860183
20210114,.CDCGBI,,,,171.948859,109.156439,100.921847
20210115,.CDCGBI,,,,171.922246,109.135747,100.894773
20210118,.CDCGBI,,,,171.850652,109.024767,100.818473
20210119,.CDCGBI,,,,171.802006,108.993867,100.778235
20210120,.CDCGBI,,,,171.832676,108.970732,100.785371
20210121,.CDCGBI,,,,171.885124,108.996332,100.805515
20210122,.CDCGBI,,,,171.964725,109.036075,100.841875
20210125,.CDCGBI,,,,172.06153,109.083714,100.866147
20210126,.CDCGBI,,,,171.999191,109.041401,100.81772
20210127,.CDCGBI,,,,171.980357,109.025871,100.795284
20210128,.CDCGBI,,,,171.918738,108.983231,100.747281
20210129,.CDCGBI,,,,171.800438,108.90055,100.66541
20210201,.CDCGBI,,,,171.871994,108.903644,100.674548
20210202,.CDCGBI,,,,171.9618,108.96057,100.716899
20210203,.CDCGBI,,,,171.896289,108.919044,100.666688
20210204,.CDCGBI,,,,171.821784,108.871817,100.611117
20210205,.CDCGBI,,,,171.772738,108.838004,100.570718
20210207,.CDCGBI,,,,171.809057,108.857652,100.570024
20210208,.CDCGBI,,,,171.692815,108.783966,100.489578
20210209,.CDCGBI,,,,171.731555,108.804125,100.501496
20210210,.CDCGBI,,,,171.728028,108.798208,100.488224
20210218,.CDCGBI,,,,171.671226,108.736595,100.36501
20210219,.CDCGBI,,,,171.724527,108.766799,100.385605
20210220,.CDCGBI,,,,171.736063,108.774111,100.381308
20210222,.CDCGBI,,,,171.795116,108.807505,100.394159
20210223,.CDCGBI,,,,171.859605,108.842719,100.421421
20210224,.CDCGBI,,,,171.934556,108.888316,100.454918
20210225,.CDCGBI,,,,171.963008,108.904748,100.460703
20210226,.CDCGBI,,,,171.960518,108.887045,100.448047
20210301,.CDCGBI,,,,172.091168,108.933524,100.492278
20210302,.CDCGBI,,,,172.15489,108.969764,100.519025
20210303,.CDCGBI,,,,172.149228,108.963832,100.504482
20210304,.CDCGBI,,,,172.17073,108.974369,100.506105
20210305,.CDCGBI,,,,172.214752,108.993512,100.52113
20210308,.CDCGBI,,,,172.256052,108.975927,100.512191
20210309,.CDCGBI,,,,172.308559,109.009177,100.532267
20210310,.CDCGBI,,,,172.42964,109.078646,100.593154
20210311,.CDCGBI,,,,172.494108,109.10895,100.620348
20210312,.CDCGBI,,,,172.519839,109.122528,100.624488
20210315,.CDCGBI,,,,172.5924,109.151829,100.634156
20210316,.CDCGBI,,,,172.616719,109.163353,100.637456
20210317,.CDCGBI,,,,172.632808,109.16404,100.635859
20210318,.CDCGBI,,,,172.664022,109.17892,100.643263
20210319,.CDCGBI,,,,172.706847,109.187679,100.657577
20210322,.CDCGBI,,,,172.794745,109.202598,100.67638
20210323,.CDCGBI,,,,172.861343,109.22003,100.704847
20210324,.CDCGBI,,,,172.993821,109.294934,100.772529
20210325,.CDCGBI,,,,173.025572,109.299137,100.780256
20210326,.CDCGBI,,,,173.04531,109.30438,100.780836
20210329,.CDCGBI,,,,173.10041,109.318968,100.780135
20210330,.CDCGBI,,,,173.063663,109.292557,100.747084
20210331,.CDCGBI,,,,173.108083,109.319531,100.762363
20210401,.CDCGBI,,,,173.144341,109.337277,100.772693
20210402,.CDCGBI,,,,173.190345,109.362677,100.788804
20210406,.CDCGBI,,,,173.268127,109.4018,100.790236
20210407,.CDCGBI,,,,173.285462,109.411758,100.789342
20210408,.CDCGBI,,,,173.305111,109.423388,100.789821
20210409,.CDCGBI,,,,173.339354,109.441968,100.79896
20210412,.CDCGBI,,,,173.436745,109.433909,100.823214
20210413,.CDCGBI,,,,173.536898,109.468768,100.871463
20210414,.CDCGBI,,,,173.594252,109.501329,100.894318
20210415,.CDCGBI,,,,173.676789,109.546795,100.932124
20210416,.CDCGBI,,,,173.695596,109.543413,100.932107
20210419,.CDCGBI,,,,173.762941,109.569594,100.938542
20210420,.CDCGBI,,,,173.839241,109.611731,100.972652
20210421,.CDCGBI,,,,173.900756,109.649719,100.997986
20210422,.CDCGBI,,,,173.93383,109.657054,101.006439
20210423,.CDCGBI,,,,173.930677,109.646792,100.993387
20210425,.CDCGBI,,,,173.962788,109.657578,100.990093
20210426,.CDCGBI,,,,173.933843,109.606508,100.961732
20210427,.CDCGBI,,,,173.88681,109.571811,100.922634
20210428,.CDCGBI,,,,173.843846,109.530405,100.88595
20210429,.CDCGBI,,,,173.869373,109.536682,100.889926
20210430,.CDCGBI,,,,173.912239,109.554905,100.904196
20210506,.CDCGBI,,,,174.09859,109.651243,100.947649
20210507,.CDCGBI,,,,174.197863,109.710111,100.995241
20210508,.CDCGBI,,,,174.187516,109.703591,100.977996
20210510,.CDCGBI,,,,174.198869,109.685641,100.962462
20210511,.CDCGBI,,,,174.27777,109.732126,100.998003
20210512,.CDCGBI,,,,174.349731,109.77579,101.029441
20210513,.CDCGBI,,,,174.379239,109.775346,101.035769
20210514,.CDCGBI,,,,174.395851,109.757772,101.034472
20210517,.CDCGBI,,,,174.426031,109.749213,101.018952
20210518,.CDCGBI,,,,174.441625,109.736272,101.017052
20210519,.CDCGBI,,,,174.494885,109.763352,101.037431
20210520,.CDCGBI,,,,174.609955,109.832419,101.094375
20210521,.CDCGBI,,,,174.702102,109.887777,101.13776
20210524,.CDCGBI,,,,174.804121,109.938172,101.164741
20210525,.CDCGBI,,,,174.834258,109.923295,101.171448
20210526,.CDCGBI,,,,174.879204,109.947203,101.185669
20210527,.CDCGBI,,,,174.89791,109.906865,101.185618
20210528,.CDCGBI,,,,174.892674,109.89137,101.171403
20210531,.CDCGBI,,,,174.919248,109.883179,101.153781
20210601,.CDCGBI,,,,174.935172,109.879844,101.152088
20210602,.CDCGBI,,,,174.958322,109.892033,101.154655
20210603,.CDCGBI,,,,174.990801,109.905774,101.16272
20210604,.CDCGBI,,,,174.981695,109.899468,101.146276
20210607,.CDCGBI,,,,174.93047,109.842337,101.08285
20210608,.CDCGBI,,,,174.940084,109.847801,101.077441
20210609,.CDCGBI,,,,174.944773,109.849056,101.069128
20210610,.CDCGBI,,,,174.945137,109.845331,101.058266
20210611,.CDCGBI,,,,174.942259,109.840689,101.045492
20210615,.CDCGBI,,,,174.964667,109.799216,101.014407
20210616,.CDCGBI,,,,174.934576,109.778065,100.985596
20210617,.CDCGBI,,,,174.864684,109.700335,100.933322
20210618,.CDCGBI,,,,174.847349,109.639612,100.91203
20210621,.CDCGBI,,,,174.916464,109.658189,100.919563
20210622,.CDCGBI,,,,174.927066,109.657178,100.914741
20210623,.CDCGBI,,,,174.960987,109.677774,100.923667
20210624,.CDCGBI,,,,175.029025,109.717723,100.95271
20210625,.CDCGBI,,,,175.086664,109.753203,100.975621
20210628,.CDCGBI,,,,175.20252,109.820274,101.010716
20210629,.CDCGBI,,,,175.257119,109.852216,101.031834
20210630,.CDCGBI,,,,175.308302,109.877108,101.050939
20210701,.CDCGBI,,,,175.382097,109.923361,101.08327
20210702,.CDCGBI,,,,175.434447,109.953448,101.103
20210705,.CDCGBI,,,,175.561948,109.971615,101.144828
20210706,.CDCGBI,,,,175.635716,110.015816,101.177145
20210707,.CDCGBI,,,,175.715271,110.061975,101.212867
20210708,.CDCGBI,,,,176.117914,110.3135,101.438459
20210709,.CDCGBI,,,,176.135416,110.304268,101.437715
20210712,.CDCGBI,,,,176.352776,110.410808,101.532505
20210713,.CDCGBI,,,,176.525261,110.495132,101.62285
20210714,.CDCGBI,,,,176.708063,110.604269,101.719259
20210715,.CDCGBI,,,,176.801269,110.637228,101.763015
20210716,.CDCGBI,,,,176.869878,110.679091,101.792313
20210719,.CDCGBI,,,,176.988774,110.702552,101.829125
20210720,.CDCGBI,,,,177.083665,110.730765,101.87388
20210721,.CDCGBI,,,,177.219375,110.810708,101.942637
20210722,.CDCGBI,,,,177.32902,110.869789,101.996072
20210723,.CDCGBI,,,,177.413559,110.914551,102.034748
20210726,.CDCGBI,,,,177.56567,110.932821,102.091125
20210727,.CDCGBI,,,,177.590358,110.945111,102.094618
20210728,.CDCGBI,,,,177.557396,110.902288,102.064219
20210729,.CDCGBI,,,,177.606841,110.927419,102.082273
20210730,.CDCGBI,,,,177.757415,111.001445,102.159788
20210802,.CDCGBI,,,,178.059524,111.149153,102.303661
20210803,.CDCGBI,,,,178.100843,111.16803,102.316872
20210804,.CDCGBI,,,,178.113909,111.176189,102.313552
20210805,.CDCGBI,,,,178.160553,111.19751,102.329882
20210806,.CDCGBI,,,,178.207404,111.22442,102.346333
20210809,.CDCGBI,,,,178.151695,111.164549,102.280836
20210810,.CDCGBI,,,,178.092153,111.117519,102.235024
20210811,.CDCGBI,,,,178.08592,111.108927,102.22041
20210812,.CDCGBI,,,,178.155389,111.142863,102.250106
20210813,.CDCGBI,,,,178.174179,111.154339,102.250139
20210816,.CDCGBI,,,,178.194678,111.120056,102.229245
20210817,.CDCGBI,,,,178.178237,111.091241,102.208658
20210818,.CDCGBI,,,,178.260713,111.130308,102.24597
20210819,.CDCGBI,,,,178.316945,111.148104,102.267921
20210820,.CDCGBI,,,,178.330676,111.155601,102.264996
20210823,.CDCGBI,,,,178.35581,111.087971,102.246819
20210824,.CDCGBI,,,,178.394985,111.107133,102.258789
20210825,.CDCGBI,,,,178.423778,111.122749,102.264681
20210826,.CDCGBI,,,,178.342562,111.056922,102.206177
20210827,.CDCGBI,,,,178.341141,111.035556,102.194383
20210830,.CDCGBI,,,,178.421652,111.064215,102.208637
20210831,.CDCGBI,,,,178.459868,111.087803,102.220054
20210901,.CDCGBI,,,,178.513809,111.116279,102.240614
20210902,.CDCGBI,,,,178.519793,111.111017,102.233224
20210903,.CDCGBI,,,,178.526553,111.110587,102.226285
20210906,.CDCGBI,,,,178.606021,111.121696,102.239967
20210907,.CDCGBI,,,,178.618471,111.129095,102.236345
20210908,.CDCGBI,,,,178.576077,111.089442,102.200757
20210909,.CDCGBI,,,,178.547838,111.070146,102.173417
