tradingDate,ric,change,percentageChange,lastPrice,totalReturn,fullPrice,netPrice
20210910,.CDCGBI,,,,178.517894,111.030945,102.145084
20210913,.CDCGBI,,,,178.58302,111.030446,102.150408
20210914,.CDCGBI,,,,178.521557,110.990961,102.103699
20210915,.CDCGBI,,,,178.506995,110.976808,102.08433
20210916,.CDCGBI,,,,178.464994,110.921609,102.048964
20210917,.CDCGBI,,,,178.472699,110.918046,102.042576
20210918,.CDCGBI,,,,178.489805,110.917739,102.041669
20210922,.CDCGBI,,,,178.535235,110.870133,102.024634
20210923,.CDCGBI,,,,178.503644,110.844909,101.995333
20210924,.CDCGBI,,,,178.465658,110.785924,101.962304
20210926,.CDCGBI,,,,178.473821,110.749992,101.945301
20210927,.CDCGBI,,,,178.405048,110.704869,101.894316
20210928,.CDCGBI,,,,178.325299,110.653038,101.836931
20210929,.CDCGBI,,,,178.31434,110.645869,101.819659
20210930,.CDCGBI,,,,178.359717,110.674125,101.835236
20211008,.CDCGBI,,,,178.419638,110.709438,101.783021
20211009,.CDCGBI,,,,178.414203,110.703634,101.768989
20211011,.CDCGBI,,,,178.330078,110.649463,101.698392
20211012,.CDCGBI,,,,178.284501,110.600887,101.661052
20211013,.CDCGBI,,,,178.266524,110.575137,101.639738
20211014,.CDCGBI,,,,178.230827,110.524645,101.608135
20211015,.CDCGBI,,,,178.099038,110.392582,101.520738
20211018,.CDCGBI,,,,177.922721,110.223197,101.385733
20211019,.CDCGBI,,,,177.823538,110.159035,101.317264
20211020,.CDCGBI,,,,177.878876,110.189009,101.33852
20211021,.CDCGBI,,,,177.935122,110.198278,101.360304
20211022,.CDCGBI,,,,177.995578,110.223287,101.384532
20211025,.CDCGBI,,,,178.073963,110.241298,101.397417
20211026,.CDCGBI,,,,178.166928,110.292552,101.440524
20211027,.CDCGBI,,,,178.167342,110.260943,101.429886
20211028,.CDCGBI,,,,178.243305,110.294914,101.463121
20211029,.CDCGBI,,,,178.308637,110.327167,101.490184
20211101,.CDCGBI,,,,178.373518,110.32067,101.495238
20211102,.CDCGBI,,,,178.534484,110.41698,101.577523
20211103,.CDCGBI,,,,178.62211,110.465182,101.617385
20211104,.CDCGBI,,,,178.681964,110.493814,101.641181
20211105,.CDCGBI,,,,178.9436,110.63772,101.781699
20211108,.CDCGBI,,,,179.011931,110.654037,101.788748
20211109,.CDCGBI,,,,179.021798,110.62372,101.78363
20211110,.CDCGBI,,,,179.034001,110.628814,101.779863
20211111,.CDCGBI,,,,178.993326,110.586021,101.745506
20211112,.CDCGBI,,,,179.017962,110.590506,101.748931
20211115,.CDCGBI,,,,179.094686,110.596873,101.760832
20211116,.CDCGBI,,,,179.115544,110.583947,101.762069
20211117,.CDCGBI,,,,179.141186,110.599443,101.766074
20211118,.CDCGBI,,,,179.173501,110.610993,101.773938
20211119,.CDCGBI,,,,179.205785,110.603049,101.781786
20211122,.CDCGBI,,,,179.302609,110.626301,101.805311
20211123,.CDCGBI,,,,179.360072,110.641631,101.827723
20211124,.CDCGBI,,,,179.45285,110.693574,101.870567
20211125,.CDCGBI,,,,179.513903,110.722756,101.895055
20211126,.CDCGBI,,,,179.580418,110.754809,101.922707
20211129,.CDCGBI,,,,179.657086,110.727208,101.934568
20211130,.CDCGBI,,,,179.67751,110.733668,101.935554
20211201,.CDCGBI,,,,179.688797,110.729267,101.931264
20211202,.CDCGBI,,,,179.709417,110.733098,101.932349
20211203,.CDCGBI,,,,179.735081,110.746017,101.936337
20211206,.CDCGBI,,,,180.047354,110.905146,102.083774
20211207,.CDCGBI,,,,180.044543,110.885855,102.071368
20211208,.CDCGBI,,,,180.025004,110.854345,102.04933
20211209,.CDCGBI,,,,179.993827,110.812139,102.02059
20211210,.CDCGBI,,,,180.031478,110.833602,102.031483
20211213,.CDCGBI,,,,180.091946,110.805318,102.033938
20211214,.CDCGBI,,,,180.148632,110.839409,102.055795
20211215,.CDCGBI,,,,180.190809,110.86446,102.069295
20211216,.CDCGBI,,,,180.239778,110.880135,102.086708
20211217,.CDCGBI,,,,180.263423,110.892343,102.089536
20211220,.CDCGBI,,,,180.299084,110.888934,102.077709
20211221,.CDCGBI,,,,180.283106,110.871251,102.057719
20211222,.CDCGBI,,,,180.275696,110.866213,102.042663
20211223,.CDCGBI,,,,180.360989,110.914906,102.080998
20211224,.CDCGBI,,,,180.443467,110.96496,102.117713
20211227,.CDCGBI,,,,180.542469,111.005493,102.142371
20211228,.CDCGBI,,,,180.591861,111.035513,102.160036
20211229,.CDCGBI,,,,180.689028,111.095083,102.205221
20211230,.CDCGBI,,,,180.827591,111.179583,102.274253
20211231,.CDCGBI,,,,180.89961,111.223985,102.304953
20220104,.CDCGBI,,,,181.021576,111.290323,102.332002
20220105,.CDCGBI,,,,181.102465,111.338245,102.367701
20220106,.CDCGBI,,,,181.10995,111.342395,102.361254
20220107,.CDCGBI,,,,181.119884,111.34386,102.356212
20220110,.CDCGBI,,,,181.242727,111.408998,102.394509
20220111,.CDCGBI,,,,181.312674,111.447552,102.423924
20220112,.CDCGBI,,,,181.444565,111.528648,102.488907
20220113,.CDCGBI,,,,181.504605,111.560078,102.512633
20220114,.CDCGBI,,,,181.578453,111.575637,102.544288
20220117,.CDCGBI,,,,181.751145,111.648788,102.611205
20220118,.CDCGBI,,,,181.926118,111.728589,102.700926
20220119,.CDCGBI,,,,182.281016,111.946815,102.893961
20220120,.CDCGBI,,,,182.361087,111.958618,102.929188
20220121,.CDCGBI,0.127,0.1,182.4881,182.4881,112.0313,102.9914
20220124,.CDCGBI,0.2,0.1,182.6885,182.6885,112.1378,103.0742
20220125,.CDCGBI,0.073,0.0,182.7611,182.7611,112.1782,103.1051
20220126,.CDCGBI,-0.072,0.0,182.6888,182.6888,112.127,103.0529
20220127,.CDCGBI,-0.009,0.0,182.6795,182.6795,112.1105,103.0367
20220128,.CDCGBI,0.035,0.0,182.7143,182.7143,112.1289,103.046
20220130,.CDCGBI,0.0,0.0,182.9202,182.9202,112.2272,103.1428
20220207,.CDCGBI,0.034,0.0,182.9541,182.9541,112.2071,103.0766
20220208,.CDCGBI,-0.018,0.0,182.9364,182.9364,112.1945,103.0558
20220209,.CDCGBI,0.016,0.0,182.9528,182.9528,112.1924,103.0544
20220210,.CDCGBI,0.015,0.0,182.9679,182.9679,112.1985,103.0524
20220211,.CDCGBI,-0.443,-0.2,182.5253,182.5253,111.9266,102.7882
20220214,.CDCGBI,-0.016,0.0,182.509,182.509,111.9036,102.7468
20220215,.CDCGBI,0.015,0.0,182.5243,182.5243,111.9114,102.7448
20220216,.CDCGBI,-0.037,0.0,182.4875,182.4875,111.8889,102.7131
20220217,.CDCGBI,0.015,0.0,182.5029,182.5029,111.8968,102.7112
20220218,.CDCGBI,0.002,0.0,182.5052,182.5052,111.8909,102.7018
20220221,.CDCGBI,-0.088,0.0,182.4176,182.4176,111.8269,102.6196
20220222,.CDCGBI,-0.144,-0.1,182.2739,182.2739,111.7387,102.5266
20220223,.CDCGBI,-0.001,0.0,182.2733,182.2733,111.7376,102.5155
20220224,.CDCGBI,0.005,0.0,182.2785,182.2785,111.7392,102.5078
20220225,.CDCGBI,-0.003,0.0,182.2755,182.2755,111.7328,102.4954
20220228,.CDCGBI,0.049,0.0,182.3244,182.3244,111.7187,102.4913
20220301,.CDCGBI,-0.052,0.0,182.2726,182.2726,111.6804,102.4511
20220302,.CDCGBI,-0.068,0.0,182.2049,182.2049,111.6341,102.4018
20220303,.CDCGBI,-0.193,-0.1,182.0124,182.0124,111.5121,102.2811
20220304,.CDCGBI,-0.059,0.0,181.9537,181.9537,111.4709,102.237
20220307,.CDCGBI,-0.005,0.0,181.9489,181.9489,111.4547,102.2023
20220308,.CDCGBI,0.025,0.0,181.9737,181.9737,111.4371,102.2059
20220309,.CDCGBI,-0.089,0.0,181.8845,181.8845,111.3806,102.1443
20220310,.CDCGBI,-0.039,0.0,181.8455,181.8455,111.3454,102.1114
20220311,.CDCGBI,0.021,0.0,181.8664,181.8664,111.3484,102.1127
20220314,.CDCGBI,0.312,0.2,182.1787,182.1787,111.5166,102.2594
20220315,.CDCGBI,-0.1,-0.1,182.0792,182.0792,111.448,102.1919
20220316,.CDCGBI,-0.12,-0.1,181.9597,181.9597,111.3712,102.113
20220317,.CDCGBI,-0.04,0.0,181.9202,181.9202,111.3337,102.0798
20220318,.CDCGBI,0.122,0.1,182.042,182.042,111.4027,102.1388
20220321,.CDCGBI,0.092,0.1,182.1339,182.1339,111.4355,102.1595
20220322,.CDCGBI,-0.064,0.0,182.0695,182.0695,111.3679,102.112
20220323,.CDCGBI,0.014,0.0,182.083,182.083,111.3663,102.1092
20220324,.CDCGBI,0.019,0.0,182.1023,182.1023,111.3436,102.1096
20220325,.CDCGBI,0.051,0.0,182.1534,182.1534,111.3495,102.1282
20220328,.CDCGBI,0.124,0.1,182.2773,182.2773,111.4072,102.1672
20220329,.CDCGBI,0.007,0.0,182.2846,182.2846,111.4058,102.1608
20220330,.CDCGBI,0.099,0.1,182.3835,182.3835,111.4582,102.2068
20220331,.CDCGBI,0.071,0.0,182.4547,182.4547,111.4996,102.2368
20220401,.CDCGBI,0.089,0.0,182.5436,182.5436,111.5482,102.2769
20220402,.CDCGBI,0.0,0.0,182.6724,182.6724,111.6244,102.3398
20220406,.CDCGBI,0.146,0.1,182.8181,182.8181,111.699,102.3805
20220407,.CDCGBI,0.163,0.1,182.981,182.981,111.7979,102.4627
20220408,.CDCGBI,0.125,0.1,183.1057,183.1057,111.8617,102.5232
20220411,.CDCGBI,0.064,0.0,183.1696,183.1696,111.8639,102.528
20220412,.CDCGBI,0.014,0.0,183.1833,183.1833,111.8372,102.5252
20220413,.CDCGBI,0.07,0.0,183.2535,183.2535,111.8698,102.5546
20220414,.CDCGBI,0.123,0.1,183.3764,183.3764,111.934,102.6141
20220415,.CDCGBI,0.046,0.0,183.4224,183.4224,111.9545,102.6298
20220418,.CDCGBI,-0.054,0.0,183.3689,183.3689,111.8986,102.5675
20220419,.CDCGBI,-0.049,0.0,183.32,183.32,111.8607,102.5291
20220420,.CDCGBI,-0.015,0.0,183.3055,183.3055,111.8468,102.5103
20220421,.CDCGBI,0.037,0.0,183.3426,183.3426,111.8506,102.5208
20220422,.CDCGBI,0.041,0.0,183.3837,183.3837,111.8646,102.5337
20220425,.CDCGBI,0.085,0.0,183.469,183.469,111.9039,102.5507
20220426,.CDCGBI,0.055,0.0,183.524,183.524,111.9096,102.5714
20220427,.CDCGBI,0.038,0.0,183.5617,183.5617,111.9269,102.5824
20220428,.CDCGBI,0.003,0.0,183.565,183.565,111.9142,102.5737
20220429,.CDCGBI,0.0,0.0,183.6293,183.6293,111.9386,102.5998
20220505,.CDCGBI,0.132,0.1,183.7609,183.7609,112.0074,102.6115
20220506,.CDCGBI,0.034,0.0,183.7948,183.7948,112.0211,102.6202
20220509,.CDCGBI,0.109,0.1,183.9041,183.9041,112.0827,102.6508
20220510,.CDCGBI,0.109,0.1,184.0127,184.0127,112.1263,102.7019
20220511,.CDCGBI,0.102,0.1,184.1143,184.1143,112.1832,102.7492
20220512,.CDCGBI,0.064,0.0,184.1782,184.1782,112.22,102.775
20220513,.CDCGBI,0.119,0.1,184.2972,184.2972,112.2761,102.8321
20220516,.CDCGBI,0.066,0.0,184.3636,184.3636,112.2829,102.8383
20220517,.CDCGBI,0.079,0.0,184.4428,184.4428,112.3306,102.8727
20220518,.CDCGBI,0.086,0.0,184.529,184.529,112.3631,102.9112
20220519,.CDCGBI,0.062,0.0,184.5912,184.5912,112.3914,102.936
20220520,.CDCGBI,0.054,0.0,184.6456,184.6456,112.4217,102.9564
20220523,.CDCGBI,0.164,0.1,184.81,184.81,112.5056,103.0183
20220524,.CDCGBI,0.04,0.0,184.8495,184.8495,112.5257,103.0302
20220525,.CDCGBI,0.022,0.0,184.8714,184.8714,112.5177,103.0321
20220526,.CDCGBI,0.151,0.1,185.0225,185.0225,112.6067,103.1075
20220527,.CDCGBI,0.056,0.0,185.0789,185.0789,112.5984,103.1291
20220530,.CDCGBI,-0.009,0.0,185.0702,185.0702,112.5679,103.0926
20220531,.CDCGBI,-0.101,-0.1,184.9691,184.9691,112.4973,103.0247
20220601,.CDCGBI,-0.091,0.0,184.8779,184.8779,112.4276,102.9625
20220602,.CDCGBI,0.0,0.0,184.8162,184.8162,112.3857,102.9171
20220606,.CDCGBI,-0.069,0.0,184.7477,184.7477,112.3207,102.8364
20220607,.CDCGBI,-0.032,0.0,184.7158,184.7158,112.2984,102.8079
20220608,.CDCGBI,0.029,0.0,184.7448,184.7448,112.316,102.8138
20220609,.CDCGBI,0.07,0.0,184.8147,184.8147,112.3422,102.843
20220610,.CDCGBI,0.02,0.0,184.835,184.835,112.3511,102.844
20220613,.CDCGBI,0.042,0.0,184.877,184.877,112.357,102.8364
20220614,.CDCGBI,0.01,0.0,184.8869,184.8869,112.3605,102.8315
20220615,.CDCGBI,-0.01,0.0,184.8768,184.8768,112.3416,102.8154
20220616,.CDCGBI,-0.006,0.0,184.8705,184.8705,112.3359,102.8013
20220617,.CDCGBI,0.039,0.0,184.909,184.909,112.3291,102.8126
20220620,.CDCGBI,0.01,0.0,184.9189,184.9189,112.2822,102.7869
20220621,.CDCGBI,0.002,0.0,184.9212,184.9212,112.2741,102.7777
20220622,.CDCGBI,0.031,0.0,184.9517,184.9517,112.2866,102.7846
20220623,.CDCGBI,0.063,0.0,185.0149,185.0149,112.3239,102.8099
20220624,.CDCGBI,-0.037,0.0,184.9781,184.9781,112.2978,102.7786
20220627,.CDCGBI,-0.017,0.0,184.9614,184.9614,112.2818,102.7377
20220628,.CDCGBI,-0.065,0.0,184.8969,184.8969,112.242,102.6907
20220629,.CDCGBI,0.055,0.0,184.9517,184.9517,112.2699,102.7112
20220630,.CDCGBI,0.018,0.0,184.9694,184.9694,112.2723,102.7108
20220701,.CDCGBI,0.074,0.0,185.043,185.043,112.317,102.742
20220704,.CDCGBI,0.048,0.0,185.0911,185.0911,112.3383,102.7381
20220705,.CDCGBI,-0.02,0.0,185.0709,185.0709,112.2996,102.7163
20220706,.CDCGBI,0.014,0.0,185.0844,185.0844,112.3064,102.7136
20220707,.CDCGBI,0.021,0.0,185.1051,185.1051,112.3158,102.7149
20220708,.CDCGBI,0.033,0.0,185.1378,185.1378,112.3327,102.723
20220711,.CDCGBI,0.099,0.1,185.2366,185.2366,112.3531,102.7477
20220712,.CDCGBI,0.093,0.1,185.33,185.33,112.4046,102.79
20220713,.CDCGBI,0.085,0.0,185.4152,185.4152,112.4429,102.8278
20220714,.CDCGBI,0.102,0.1,185.5172,185.5172,112.4998,102.8751
20220715,.CDCGBI,0.09,0.0,185.6072,185.6072,112.531,102.9156
20220718,.CDCGBI,,,,185.7282,112.5784,102.9528
20220719,.CDCGBI,,,,185.7937,112.6106,102.9794
20220720,.CDCGBI,,,,185.8741,112.6309,103.0145
20220721,.CDCGBI,,,,185.9716,112.6836,103.0592
20220722,.CDCGBI,,,,186.0301,112.7112,103.0819
20220725,.CDCGBI,,,,186.1346,112.7087,103.1099
20220726,.CDCGBI,,,,186.23,112.7358,103.1534
20220727,.CDCGBI,,,,186.3002,112.7658,103.1827
20220728,.CDCGBI,,,,186.3167,112.7639,103.1817
20220729,.CDCGBI,,,,186.4446,112.8311,103.2436
20220801,.CDCGBI,,,,186.6991,112.9532,103.3559
20220802,.CDCGBI,,,,186.8582,113.0481,103.4351
20220803,.CDCGBI,,,,186.9441,113.0926,103.4732
20220804,.CDCGBI,,,,187.1017,113.1852,103.5516
20220805,.CDCGBI,,,,187.1132,113.1814,103.5477
20220808,.CDCGBI,,,,187.1446,113.1826,103.5345
20220809,.CDCGBI,,,,187.0765,113.1312,103.4858
20220810,.CDCGBI,,,,187.0808,113.1267,103.478
20220811,.CDCGBI,,,,187.0961,113.1308,103.4763
20220812,.CDCGBI,,,,187.1215,113.1362,103.4802
20220815,.CDCGBI,,,,187.4811,113.3147,103.6517
20220816,.CDCGBI,,,,187.7723,113.486,103.8054
20220817,.CDCGBI,,,,187.8308,113.5038,103.828
20220818,.CDCGBI,,,,187.9613,113.5694,103.8912
20220819,.CDCGBI,,,,188.095,113.6263,103.9562
20220822,.CDCGBI,,,,188.1691,113.6272,103.967
20220823,.CDCGBI,,,,188.1083,113.5642,103.9225
20220824,.CDCGBI,,,,188.104,113.5545,103.9097
20220825,.CDCGBI,,,,187.9775,113.4694,103.8282
20220826,.CDCGBI,,,,187.918,113.4161,103.7843
20220829,.CDCGBI,,,,187.9562,113.4083,103.775
20220830,.CDCGBI,,,,188.0337,113.4471,103.8084
20220831,.CDCGBI,,,,188.0631,113.4623,103.8146
20220901,.CDCGBI,,,,188.154,113.5023,103.8553
20220902,.CDCGBI,,,,188.1675,113.502,103.8527
20220905,.CDCGBI,,,,188.3244,113.5692,103.91
20220906,.CDCGBI,,,,188.4217,113.6151,103.9543
20220907,.CDCGBI,,,,188.4486,113.6314,103.9592
20220908,.CDCGBI,,,,188.4832,113.6407,103.9684
20220909,.CDCGBI,,,,188.4963,113.6461,103.9655
20220913,.CDCGBI,,,,188.5527,113.6276,103.9562
20220914,.CDCGBI,,,,188.5477,113.6231,103.9432
20220915,.CDCGBI,,,,188.5684,113.6259,103.9446
20220916,.CDCGBI,,,,188.571,113.6009,103.9358
20220919,.CDCGBI,,,,188.5972,113.5673,103.9198
20220920,.CDCGBI,,,,188.61,113.5682,103.9168
20220921,.CDCGBI,,,,188.6715,113.5973,103.941
20220922,.CDCGBI,,,,188.6666,113.5755,103.928
20220923,.CDCGBI,,,,188.7022,113.5884,103.9378
20220926,.CDCGBI,,,,188.6732,113.5069,103.8908
20220927,.CDCGBI,,,,188.64,113.4732,103.8619
20220928,.CDCGBI,,,,188.6208,113.456,103.8409
20220929,.CDCGBI,,,,188.5695,113.4236,103.8019
20220930,.CDCGBI,,,,188.4852,113.3701,103.7444
20221010,.CDCGBI,,,,188.6097,113.4306,103.712
20221011,.CDCGBI,,,,188.7058,113.4867,103.7555
20221012,.CDCGBI,,,,188.7464,113.4912,103.768
20221013,.CDCGBI,,,,188.7955,113.5075,103.7852
20221014,.CDCGBI,,,,188.9294,113.5577,103.8499
20221017,.CDCGBI,,,,189.0373,113.5315,103.8796
20221018,.CDCGBI,,,,189.1008,113.5665,103.9048
20221019,.CDCGBI,,,,189.1349,113.5851,103.9137
20221020,.CDCGBI,,,,189.1332,113.5797,103.9026
20221021,.CDCGBI,,,,189.1501,113.5661,103.9018
20221024,.CDCGBI,,,,189.2218,113.5747,103.9113
20221025,.CDCGBI,,,,189.2068,113.5608,103.8927
20221026,.CDCGBI,,,,189.2067,113.5541,103.8824
20221027,.CDCGBI,,,,189.2557,113.5542,103.8996
20221028,.CDCGBI,,,,189.3037,113.5726,103.9162
20221031,.CDCGBI,,,,189.4339,113.6195,103.9584
20221101,.CDCGBI,,,,189.3563,113.5368,103.9051
20221102,.CDCGBI,,,,189.2846,113.4903,103.8551
20221103,.CDCGBI,,,,189.3082,113.5012,103.8582
20221104,.CDCGBI,,,,189.2158,113.4378,103.7966
20221107,.CDCGBI,,,,189.2525,113.4208,103.7868
20221108,.CDCGBI,,,,189.1858,113.3808,103.7396
20221109,.CDCGBI,,,,189.1362,113.3147,103.7018
20221110,.CDCGBI,,,,189.0878,113.2685,103.6648
20221111,.CDCGBI,,,,188.8821,113.1287,103.5401
20221114,.CDCGBI,,,,188.1066,112.6335,103.0779
20221115,.CDCGBI,,,,187.9413,112.5223,102.9758
20221116,.CDCGBI,,,,187.6634,112.3471,102.8109
20221117,.CDCGBI,,,,187.5838,112.2971,102.7565
20221118,.CDCGBI,,,,187.5846,112.2843,102.7468
20221121,.CDCGBI,,,,187.7007,112.3026,102.7813
20221122,.CDCGBI,,,,187.696,112.2895,102.7685
20221123,.CDCGBI,,,,187.7604,112.3058,102.7943
20221124,.CDCGBI,,,,188.0046,112.4445,102.9202
20221125,.CDCGBI,,,,187.9185,112.3787,102.8622
20221128,.CDCGBI,,,,187.8402,112.299,102.7883
20221129,.CDCGBI,,,,187.4685,112.0637,102.5711
20221130,.CDCGBI,,,,187.3682,111.9977,102.5051
20221201,.CDCGBI,,,,187.3238,111.9577,102.4704
20221202,.CDCGBI,,,,187.3439,111.9637,102.4714
20221205,.CDCGBI,,,,187.3072,111.9008,102.4208
20221206,.CDCGBI,,,,187.1406,111.7973,102.3182
20221207,.CDCGBI,,,,186.9631,111.6763,102.2096
20221208,.CDCGBI,,,,186.974,111.6652,102.2056
20221209,.CDCGBI,,,,186.8955,111.5992,102.1519
20221212,.CDCGBI,,,,186.8047,111.5054,102.0712
20221213,.CDCGBI,,,,186.4569,111.2758,101.8681
20221214,.CDCGBI,,,,186.3823,111.2234,101.8166
20221215,.CDCGBI,,,,186.4072,111.2361,101.8203
20221216,.CDCGBI,,,,186.4044,111.2246,101.8087
20221219,.CDCGBI,,,,186.538,111.2914,101.8525
20221220,.CDCGBI,,,,186.5979,111.313,101.8756
20221221,.CDCGBI,,,,186.5881,111.3035,101.86
20221222,.CDCGBI,,,,186.7094,111.3721,101.9173
20221223,.CDCGBI,,,,186.8805,111.473,102.0021
