tradingDate,ric,change,percentageChange,lastPrice,totalReturn,fullPrice,netPrice
20221226,.CDCGBI,,,,186.9628,111.5117,102.0174
20221227,.CDCGBI,,,,186.9979,111.5277,102.0268
20221228,.CDCGBI,,,,187.0459,111.5444,102.0433
20221229,.CDCGBI,,,,187.2368,111.6506,102.1392
20221230,.CDCGBI,,,,187.3068,111.6905,102.1679
20230103,.CDCGBI,,,,187.5476,111.8245,102.2609
20230104,.CDCGBI,,,,187.7801,111.9626,102.3794
20230105,.CDCGBI,,,,188.0227,112.1056,102.5035
20230106,.CDCGBI,,,,188.0027,112.0917,102.4824
20230109,.CDCGBI,,,,188.0588,112.1166,102.4832
20230110,.CDCGBI,,,,187.8983,112.0144,102.3844
20230111,.CDCGBI,,,,187.8427,111.9746,102.3436
20230112,.CDCGBI,,,,187.8773,111.9943,102.3527
20230113,.CDCGBI,,,,187.8304,111.9613,102.3167
20230116,.CDCGBI,,,,187.7771,111.8971,102.257
20230117,.CDCGBI,,,,187.6991,111.8276,102.2038
20230118,.CDCGBI,,,,187.6056,111.7606,102.1421
20230119,.CDCGBI,,,,187.6522,111.7842,102.1578
20230120,.CDCGBI,,,,187.5999,111.7173,102.1188
20230130,.CDCGBI,,,,187.8187,111.7246,102.1392
20230131,.CDCGBI,,,,187.8639,111.7513,102.1542
20230201,.CDCGBI,,,,187.8803,111.7469,102.1532
20230202,.CDCGBI,,,,187.8638,111.7365,102.134
20230203,.CDCGBI,,,,187.9717,111.8004,102.1835
20230206,.CDCGBI,,,,188.0535,111.8443,102.1985
20230207,.CDCGBI,,,,188.0898,111.8643,102.2085
20230208,.CDCGBI,,,,188.1476,111.8982,102.2304
20230209,.CDCGBI,,,,188.2239,111.9347,102.2624
20230210,.CDCGBI,,,,188.274,111.9616,102.28
20230213,.CDCGBI,,,,188.3751,112.008,102.3056
20230214,.CDCGBI,,,,188.4441,112.0486,102.3337
20230215,.CDCGBI,,,,188.5007,112.0809,102.3549
20230216,.CDCGBI,,,,188.5889,112.1333,102.3934
20230217,.CDCGBI,,,,188.6369,112.1473,102.4099
20230220,.CDCGBI,,,,188.6322,112.1299,102.3772
20230221,.CDCGBI,,,,188.5943,112.0999,102.3462
20230222,.CDCGBI,,,,188.6006,112.0991,102.3397
20230223,.CDCGBI,,,,188.6003,112.0764,102.3294
20230224,.CDCGBI,,,,188.6151,112.0815,102.3276
20230227,.CDCGBI,,,,188.6526,112.0671,102.3181
20230228,.CDCGBI,,,,188.6359,112.0516,102.2989
20230301,.CDCGBI,,,,188.6726,112.0618,102.309
20230302,.CDCGBI,,,,188.6794,112.0625,102.3027
20230303,.CDCGBI,,,,188.667,112.0513,102.2859
20230306,.CDCGBI,,,,188.8439,112.1447,102.3532
20230307,.CDCGBI,,,,188.8655,112.1548,102.3551
20230308,.CDCGBI,,,,188.9455,112.1848,102.3891
20230309,.CDCGBI,,,,189.011,112.2218,102.4151
20230310,.CDCGBI,,,,189.0732,112.246,102.4393
20230313,.CDCGBI,,,,189.131,112.2573,102.4411
20230314,.CDCGBI,,,,189.1718,112.2756,102.4536
20230315,.CDCGBI,,,,189.2396,112.3029,102.4809
20230316,.CDCGBI,,,,189.2909,112.3313,102.4991
20230317,.CDCGBI,,,,189.3892,112.3781,102.5432
20230320,.CDCGBI,,,,189.4838,112.4093,102.5652
20230321,.CDCGBI,,,,189.5662,112.4493,102.6005
20230322,.CDCGBI,,,,189.6307,112.4731,102.626
20230323,.CDCGBI,,,,189.6208,112.4556,102.6106
20230324,.CDCGBI,,,,189.6112,112.4181,102.5953
20230327,.CDCGBI,,,,189.697,112.4367,102.6125
20230328,.CDCGBI,,,,189.726,112.4512,102.6184
20230329,.CDCGBI,,,,189.7539,112.4602,102.6237
20230330,.CDCGBI,,,,189.7689,112.4643,102.622
20230331,.CDCGBI,,,,189.854,112.5136,102.6588
20230403,.CDCGBI,,,,189.9301,112.5341,102.6706
20230404,.CDCGBI,,,,189.9752,112.5608,102.6854
20230406,.CDCGBI,,,,190.0374,112.5911,102.6995
20230407,.CDCGBI,,,,190.0429,112.594,102.6925
20230410,.CDCGBI,,,,190.1463,112.6338,102.7193
20230411,.CDCGBI,,,,190.2489,112.6655,102.7656
20230412,.CDCGBI,,,,190.2952,112.6705,102.781
20230413,.CDCGBI,,,,190.3672,112.7043,102.8106
20230414,.CDCGBI,,,,190.4112,112.7202,102.8247
20230417,.CDCGBI,,,,190.4863,112.7499,102.836
20230418,.CDCGBI,,,,190.5816,112.8015,102.8782
20230419,.CDCGBI,,,,190.6386,112.8287,102.8996
20230420,.CDCGBI,,,,190.7195,112.8703,102.934
20230421,.CDCGBI,,,,190.788,112.8885,102.9616
20230424,.CDCGBI,,,,190.964,112.9754,103.0282
20230425,.CDCGBI,,,,190.9842,112.9872,103.0293
20230426,.CDCGBI,,,,191.0476,113.0091,103.0542
20230427,.CDCGBI,,,,191.2291,113.11,103.1439
20230428,.CDCGBI,,,,191.2685,113.1186,103.1555
20230504,.CDCGBI,,,,191.56,113.2689,103.2554
20230505,.CDCGBI,,,,191.7614,113.3854,103.3557
20230508,.CDCGBI,,,,191.8679,113.4373,103.3842
20230509,.CDCGBI,,,,191.9272,113.4724,103.4067
20230510,.CDCGBI,,,,192.0834,113.5537,103.4823
20230511,.CDCGBI,,,,192.2767,113.6581,103.5782
20230512,.CDCGBI,,,,192.2836,113.6607,103.5721
20230515,.CDCGBI,,,,192.3333,113.6361,103.5694
20230516,.CDCGBI,,,,192.3421,113.6413,103.5643
20230517,.CDCGBI,,,,192.3107,113.6221,103.5372
20230518,.CDCGBI,,,,192.2857,113.5855,103.5135
20230519,.CDCGBI,,,,192.3162,113.5935,103.5203
20230522,.CDCGBI,,,,192.3965,113.6247,103.5344
20230523,.CDCGBI,,,,192.5267,113.6971,103.5958
20230524,.CDCGBI,,,,192.58,113.7232,103.615
20230525,.CDCGBI,,,,192.605,113.7129,103.6188
20230526,.CDCGBI,,,,192.61,113.7062,103.6116
20230529,.CDCGBI,,,,192.6564,113.6725,103.6072
20230530,.CDCGBI,,,,192.6905,113.6904,103.6159
20230531,.CDCGBI,,,,192.7335,113.7061,103.6296
20230601,.CDCGBI,,,,192.8038,113.7296,103.658
20230602,.CDCGBI,,,,192.7688,113.7061,103.629
20230605,.CDCGBI,,,,192.8445,113.7341,103.6407
20230606,.CDCGBI,,,,192.8881,113.7581,103.6546
20230607,.CDCGBI,,,,192.9601,113.798,103.684
20230608,.CDCGBI,,,,193.0113,113.8276,103.7021
20230609,.CDCGBI,,,,193.0638,113.8435,103.7208
20230612,.CDCGBI,,,,193.1732,113.8832,103.7509
20230613,.CDCGBI,,,,193.3858,114.0051,103.8571
20230614,.CDCGBI,,,,193.4864,114.0613,103.9022
20230615,.CDCGBI,,,,193.4641,114.0363,103.8801
20230616,.CDCGBI,,,,193.3361,113.9483,103.8004
20230619,.CDCGBI,,,,193.2253,113.8075,103.7102
20230620,.CDCGBI,,,,193.1898,113.7815,103.6809
20230621,.CDCGBI,,,,193.2191,113.7918,103.6871
20230626,.CDCGBI,,,,193.309,113.8291,103.6867
20230627,.CDCGBI,,,,193.2731,113.8034,103.6572
20230628,.CDCGBI,,,,193.2792,113.8035,103.6507
20230629,.CDCGBI,,,,193.3467,113.8308,103.6777
20230630,.CDCGBI,,,,193.3951,113.8534,103.6942
20230703,.CDCGBI,,,,193.4953,113.904,103.7193
20230704,.CDCGBI,,,,193.543,113.932,103.7354
20230705,.CDCGBI,,,,193.5828,113.9367,103.7472
20230706,.CDCGBI,,,,193.6317,113.9624,103.764
20230707,.CDCGBI,,,,193.6945,113.9964,103.7884
20230711,.CDCGBI,,,,193.854,114.0493,103.8359
20230712,.CDCGBI,,,,193.9278,114.0882,103.8663
20230713,.CDCGBI,,,,193.9766,114.1055,103.883
20230714,.CDCGBI,,,,193.983,114.1041,103.8767
20230717,.CDCGBI,,,,194.0514,114.1009,103.8844
20230718,.CDCGBI,0.055,0.0,194.106,194.106,114.1192,103.9044
20230719,.CDCGBI,0.075,0.0,194.1812,194.1812,114.1519,103.9355
20230720,.CDCGBI,0.029,0.0,194.2103,194.2103,114.1471,103.9415
20230721,.CDCGBI,0.067,0.0,194.2773,194.2773,114.1794,103.9682
20230724,.CDCGBI,0.125,0.1,194.4024,194.4024,114.233,104.0069
20230725,.CDCGBI,-0.162,-0.1,194.2402,194.2402,114.1144,103.9087
20230726,.CDCGBI,-0.056,0.0,194.1845,194.1845,114.0588,103.8685
20230727,.CDCGBI,0.095,0.0,194.2793,194.2793,114.1024,103.9103
20230728,.CDCGBI,0.061,0.0,194.3401,194.3401,114.1265,103.9336
20230731,.CDCGBI,-0.012,0.0,194.3279,194.3279,114.0881,103.8976
20230801,.CDCGBI,0.037,0.0,194.3649,194.3649,114.0918,103.9078
20230802,.CDCGBI,0.081,0.0,194.446,194.446,114.1375,103.9421
20230803,.CDCGBI,0.097,0.0,194.5432,194.5432,114.1902,103.985
20230804,.CDCGBI,0.038,0.0,194.5813,194.5813,114.21,103.996
20230807,.CDCGBI,0.096,0.0,194.6776,194.6776,114.2554,104.0189
20230808,.CDCGBI,0.066,0.0,194.7435,194.7435,114.2831,104.0449
20230809,.CDCGBI,0.032,0.0,194.7753,194.7753,114.2825,104.0523
20230810,.CDCGBI,0.037,0.0,194.8119,194.8119,114.2982,104.0624
20230811,.CDCGBI,0.055,0.0,194.8672,194.8672,114.3246,104.0827
20230814,.CDCGBI,0.136,0.1,195.0033,195.0033,114.3741,104.1272
20230815,.CDCGBI,0.354,0.2,195.3574,195.3574,114.5773,104.3096
20230816,.CDCGBI,0.163,0.1,195.5203,195.5203,114.6692,104.3883
20230817,.CDCGBI,0.097,0.0,195.6177,195.6177,114.7076,104.4314
20230818,.CDCGBI,0.109,0.1,195.7266,195.7266,114.7637,104.4807
20230821,.CDCGBI,0.235,0.1,195.9619,195.9619,114.8703,104.5791
20230822,.CDCGBI,0.099,0.1,196.0605,196.0605,114.898,104.6229
20230823,.CDCGBI,0.05,0.0,196.1109,196.1109,114.9111,104.6404
20230824,.CDCGBI,0.036,0.0,196.1472,196.1472,114.9278,104.6504
20230825,.CDCGBI,-0.026,0.0,196.1211,196.1211,114.9036,104.6265
20230828,.CDCGBI,-0.075,0.0,196.0464,196.0464,114.8219,104.5566
20230829,.CDCGBI,-0.039,0.0,196.0078,196.0078,114.7961,104.5259
20230830,.CDCGBI,-0.046,0.0,195.9615,195.9615,114.7614,104.4909
20230831,.CDCGBI,0.025,0.0,195.9869,195.9869,114.7725,104.495
20230901,.CDCGBI,-0.032,0.0,195.9552,195.9552,114.7359,104.4681
20230904,.CDCGBI,-0.216,-0.1,195.7395,195.7395,114.5971,104.3221
20230905,.CDCGBI,-0.093,0.0,195.6467,195.6467,114.52,104.2621
20230906,.CDCGBI,-0.152,-0.1,195.4948,195.4948,114.4198,104.1702
20230907,.CDCGBI,-0.205,-0.1,195.2903,195.2903,114.3,104.0498
20230908,.CDCGBI,-0.132,-0.1,195.1584,195.1584,114.2155,103.9687
20230911,.CDCGBI,-0.127,-0.1,195.0314,195.0314,114.1114,103.8707
20230912,.CDCGBI,0.041,0.0,195.0725,195.0725,114.1179,103.8832
20230913,.CDCGBI,0.092,0.0,195.164,195.164,114.168,103.923
20230914,.CDCGBI,0.083,0.0,195.247,195.247,114.2147,103.9582
20230915,.CDCGBI,0.02,0.0,195.2672,195.2672,114.2182,103.9594
20230918,.CDCGBI,-0.046,0.0,195.2216,195.2216,114.149,103.9054
20230919,.CDCGBI,-0.031,0.0,195.1911,195.1911,114.1013,103.8792
20230920,.CDCGBI,0.007,0.0,195.1983,195.1983,114.0995,103.8733
20230921,.CDCGBI,0.011,0.0,195.2093,195.2093,114.0923,103.8696
20230922,.CDCGBI,-0.002,0.0,195.2069,195.2069,114.0728,103.8585
20230925,.CDCGBI,-0.04,0.0,195.1665,195.1665,114.0031,103.8074
20230926,.CDCGBI,-0.099,-0.1,195.0671,195.0671,113.9234,103.7438
20230927,.CDCGBI,-0.016,0.0,195.0515,195.0515,113.9012,103.7256
20230928,.CDCGBI,0.0,0.0,195.1228,195.1228,113.934,103.7545
20231009,.CDCGBI,0.123,0.1,195.2459,195.2459,113.9825,103.7145
20231010,.CDCGBI,-0.083,0.0,195.1634,195.1634,113.9336,103.6603
20231011,.CDCGBI,-0.15,-0.1,195.0139,195.0139,113.8426,103.57
20231012,.CDCGBI,-0.115,-0.1,194.8988,194.8988,113.7563,103.4983
20231013,.CDCGBI,0.061,0.0,194.9601,194.9601,113.7799,103.5217
20231016,.CDCGBI,0.045,0.0,195.0046,195.0046,113.7396,103.5166
20231017,.CDCGBI,-0.026,0.0,194.9786,194.9786,113.6819,103.493
20231018,.CDCGBI,-0.075,0.0,194.9036,194.9036,113.633,103.4428
20231019,.CDCGBI,-0.141,-0.1,194.7626,194.7626,113.549,103.3571
20231020,.CDCGBI,-0.029,0.0,194.7337,194.7337,113.5301,103.3319
20231023,.CDCGBI,0.004,0.0,194.7377,194.7377,113.4946,103.305
20231024,.CDCGBI,-0.088,0.0,194.6501,194.6501,113.4156,103.2481
20231025,.CDCGBI,-0.015,0.0,194.6348,194.6348,113.4017,103.2302
20231026,.CDCGBI,0.047,0.0,194.6814,194.6814,113.4246,103.2456
20231027,.CDCGBI,0.011,0.0,194.6927,194.6927,113.3998,103.242
20231030,.CDCGBI,0.062,0.0,194.7545,194.7545,113.3966,103.2463
20231031,.CDCGBI,0.051,0.0,194.8053,194.8053,113.4227,103.2641
20231101,.CDCGBI,0.015,0.0,194.82,194.82,113.4118,103.2623
20231102,.CDCGBI,0.09,0.0,194.9098,194.9098,113.4609,103.301
20231103,.CDCGBI,0.033,0.0,194.9427,194.9427,113.4761,103.3089
20231106,.CDCGBI,0.098,0.1,195.0411,195.0411,113.5042,103.3329
20231107,.CDCGBI,0.035,0.0,195.0756,195.0756,113.5087,103.3418
20231108,.CDCGBI,0.033,0.0,195.109,195.109,113.5257,103.3501
20231109,.CDCGBI,0.047,0.0,195.1564,195.1564,113.5211,103.366
20231110,.CDCGBI,0.062,0.0,195.2183,195.2183,113.5188,103.3896
20231113,.CDCGBI,0.097,0.0,195.3157,195.3157,113.5401,103.413
20231114,.CDCGBI,0.14,0.1,195.4559,195.4559,113.619,103.4787
20231115,.CDCGBI,0.066,0.0,195.5221,195.5221,113.6427,103.5046
20231116,.CDCGBI,0.2,0.1,195.7223,195.7223,113.7514,103.6026
20231117,.CDCGBI,0.132,0.1,195.8546,195.8546,113.8235,103.6641
20231120,.CDCGBI,0.107,0.1,195.9618,195.9618,113.8282,103.6927
20231121,.CDCGBI,0.102,0.1,196.0635,196.0635,113.8852,103.7377
20231122,.CDCGBI,-0.002,0.0,196.0611,196.0611,113.8742,103.7268
20231123,.CDCGBI,-0.098,0.0,195.9628,195.9628,113.8011,103.6643
20231124,.CDCGBI,-0.026,0.0,195.9371,195.9371,113.779,103.6409
20231127,.CDCGBI,-0.055,0.0,195.8822,195.8822,113.7165,103.5824
20231128,.CDCGBI,0.005,0.0,195.8876,195.8876,113.7109,103.5756
20231129,.CDCGBI,-0.011,0.0,195.8771,195.8771,113.6929,103.5603
20231130,.CDCGBI,0.069,0.0,195.9457,195.9457,113.723,103.5876
20231201,.CDCGBI,-0.021,0.0,195.9245,195.9245,113.6972,103.5666
20231204,.CDCGBI,0.033,0.0,195.9579,195.9579,113.6982,103.5557
20231205,.CDCGBI,-0.018,0.0,195.9403,195.9403,113.6874,103.5367
20231206,.CDCGBI,-0.057,0.0,195.8835,195.8835,113.6516,103.4967
20231207,.CDCGBI,0.027,0.0,195.9106,195.9106,113.655,103.5016
20231208,.CDCGBI,0.022,0.0,195.9329,195.9329,113.6496,103.5039
20231211,.CDCGBI,0.148,0.1,196.0811,196.0811,113.7019,103.5545
20231212,.CDCGBI,0.062,0.0,196.1429,196.1429,113.7295,103.578
20231213,.CDCGBI,0.152,0.1,196.2944,196.2944,113.7931,103.6495
20231214,.CDCGBI,0.145,0.1,196.4394,196.4394,113.8641,103.7176
20231215,.CDCGBI,0.192,0.1,196.6317,196.6317,113.9635,103.811
20231218,.CDCGBI,0.257,0.1,196.8882,196.8882,114.0937,103.9196
20231219,.CDCGBI,0.169,0.1,197.057,197.057,114.1726,104.0003
20231220,.CDCGBI,0.149,0.1,197.2057,197.2057,114.2445,104.0704
20231221,.CDCGBI,0.148,0.1,197.3539,197.3539,114.3255,104.1402
20231222,.CDCGBI,0.282,0.1,197.6355,197.6355,114.4838,104.2814
20231225,.CDCGBI,0.211,0.1,197.8468,197.8468,114.6032,104.3658
20231226,.CDCGBI,0.133,0.1,197.9796,197.9796,114.6769,104.4273
20231227,.CDCGBI,0.101,0.1,198.0807,198.0807,114.7318,104.4718
20231228,.CDCGBI,0.122,0.1,198.2026,198.2026,114.7905,104.5276
20231229,.CDCGBI,0.0,0.0,198.3245,198.3245,114.8533,104.5833
20240102,.CDCGBI,0.068,0.0,198.3924,198.3924,114.8885,104.5812
20240103,.CDCGBI,-0.043,0.0,198.3496,198.3496,114.8546,104.5488
20240104,.CDCGBI,0.046,0.0,198.3957,198.3957,114.8808,104.5639
20240105,.CDCGBI,0.134,0.1,198.5294,198.5294,114.9568,104.6257
20240108,.CDCGBI,0.136,0.1,198.6649,198.6649,115.0291,104.6694
20240109,.CDCGBI,0.266,0.1,198.9309,198.9309,115.1796,104.8019
20240110,.CDCGBI,0.066,0.0,198.997,198.997,115.212,104.8276
20240111,.CDCGBI,0.041,0.0,199.038,199.038,115.2315,104.84
20240112,.CDCGBI,0.011,0.0,199.0494,199.0494,115.2346,104.8365
20240115,.CDCGBI,0.046,0.0,199.0953,199.0953,115.2294,104.8323
20240116,.CDCGBI,0.038,0.0,199.1329,199.1329,115.2476,104.8428
20240117,.CDCGBI,0.044,0.0,199.1771,199.1771,115.25,104.8568
20240118,.CDCGBI,0.194,0.1,199.3713,199.3713,115.3415,104.951
20240119,.CDCGBI,0.113,0.1,199.4844,199.4844,115.4024,105.0019
20240122,.CDCGBI,0.297,0.1,199.7818,199.7818,115.5096,105.1321
20240123,.CDCGBI,0.111,0.1,199.8927,199.8927,115.5706,105.1817
20240124,.CDCGBI,0.088,0.0,199.9809,199.9809,115.6167,105.2192
20240125,.CDCGBI,0.094,0.0,200.0747,200.0747,115.6571,105.2598
20240126,.CDCGBI,0.052,0.0,200.1268,200.1268,115.6744,105.2781
20240129,.CDCGBI,0.123,0.1,200.2495,200.2495,115.7123,105.3148
20240130,.CDCGBI,0.341,0.2,200.5903,200.5903,115.9089,105.4874
20240131,.CDCGBI,0.505,0.3,201.095,201.095,116.1996,105.7477
20240201,.CDCGBI,0.134,0.1,201.2286,201.2286,116.2599,105.8093
20240202,.CDCGBI,-0.012,0.0,201.2169,201.2169,116.2529,105.7935
20240205,.CDCGBI,0.223,0.1,201.4403,201.4403,116.3791,105.8838
20240206,.CDCGBI,-0.095,0.0,201.3453,201.3453,116.3216,105.8236
20240207,.CDCGBI,-0.042,0.0,201.3037,201.3037,116.2941,105.7918
20240208,.CDCGBI,-0.047,0.0,201.2567,201.2567,116.267,105.7572
20240209,.CDCGBI,0.0,0.0,201.294,201.294,116.284,105.7675
20240219,.CDCGBI,0.185,0.1,201.4794,201.4794,116.3403,105.7706
20240220,.CDCGBI,0.106,0.1,201.5853,201.5853,116.4011,105.8175
20240221,.CDCGBI,0.054,0.0,201.6389,201.6389,116.4243,105.8365
20240222,.CDCGBI,0.063,0.0,201.7023,201.7023,116.453,105.8608
20240223,.CDCGBI,0.136,0.1,201.8379,201.8379,116.5066,105.9235
20240226,.CDCGBI,0.158,0.1,201.996,201.996,116.5736,105.979
20240227,.CDCGBI,0.269,0.1,202.2653,202.2653,116.7127,106.1129
20240228,.CDCGBI,0.152,0.1,202.4177,202.4177,116.7946,106.1846
20240229,.CDCGBI,0.373,0.2,202.791,202.791,117.0063,106.3739
20240301,.CDCGBI,-0.244,-0.1,202.5472,202.5472,116.8533,106.2417
20240304,.CDCGBI,0.086,0.0,202.6333,202.6333,116.8813,106.2587
20240305,.CDCGBI,-0.005,0.0,202.6283,202.6283,116.8769,106.2465
20240306,.CDCGBI,0.205,0.1,202.8336,202.8336,116.9935,106.3461
20240307,.CDCGBI,0.275,0.1,203.1086,203.1086,117.1486,106.4829
20240308,.CDCGBI,0.017,0.0,203.1253,203.1253,117.1433,106.4821
20240311,.CDCGBI,-0.09,0.0,203.0351,203.0351,117.0696,106.4055
20240312,.CDCGBI,-0.377,-0.2,202.6585,202.6585,116.8409,106.1956
20240313,.CDCGBI,-0.187,-0.1,202.4713,202.4713,116.7294,106.0865
20240314,.CDCGBI,-0.106,-0.1,202.3658,202.3658,116.6638,106.0208
20240315,.CDCGBI,0.059,0.0,202.425,202.425,116.6859,106.0427
20240318,.CDCGBI,0.149,0.1,202.5742,202.5742,116.7493,106.0934
20240319,.CDCGBI,0.153,0.1,202.7276,202.7276,116.8308,106.1654
20240320,.CDCGBI,0.022,0.0,202.7496,202.7496,116.8404,106.1675
20240321,.CDCGBI,-0.002,0.0,202.7472,202.7472,116.8215,106.1567
20240322,.CDCGBI,-0.003,0.0,202.7439,202.7439,116.8047,106.1454
20240325,.CDCGBI,-0.083,0.0,202.6611,202.6611,116.7003,106.0727
20240326,.CDCGBI,-0.032,0.0,202.6293,202.6293,116.6728,106.0462
20240327,.CDCGBI,0.045,0.0,202.6743,202.6743,116.6845,106.0606
20240328,.CDCGBI,0.104,0.1,202.7779,202.7779,116.725,106.1062
20240329,.CDCGBI,0.093,0.0,202.8711,202.8711,116.7708,106.1462
20240401,.CDCGBI,-0.053,0.0,202.8181,202.8181,116.7129,106.0896
20240402,.CDCGBI,0.112,0.1,202.9305,202.9305,116.7756,106.1398
20240403,.CDCGBI,0.0,0.0,203.0921,203.0921,116.858,106.216
